-13212.144665108548,1171443668184.1191,162.027792014841,-2.0630604841589404e+20,
-13204.203112172803,1172530234093.8606,162.03389816469308,-2.0630548229463146e+20,
-13196.27596770732,1173616185192.3735,162.0399902228258,-2.0630491347176974e+20,
-13188.363184476602,1174701522513.0686,162.0460679938671,-2.063043446589684e+20,
-13180.464715466087,1175786247086.4226,162.05213157342797,-2.0630377533458278e+20,
-13172.580513880814,1176870359939.977,162.05818094863236,-2.0630320618003526e+20,
-13164.710533144096,1177953862098.3328,162.0642162909422,-2.0630263582456257e+20,
-13156.85472689621,1179036754583.1472,162.0702375854737,-2.063020649665616e+20,
-13149.01304899308,1180119038413.1284,162.07624492508924,-2.063014931034534e+20,
-13141.185453504992,1181200714604.0334,162.08223837006068,-2.063009200923459e+20,
-13133.371894715308,1182281784168.6626,162.08821793488536,-2.0630034629755512e+20,
-13125.572327119186,1183362248116.858,162.09418349113915,-2.062997736741043e+20,
-13117.786705422313,1184442107455.5007,162.10013557912902,-2.0629919672242648e+20,
-13110.014984539655,1185521363188.5103,162.10607372767205,-2.0629862121254443e+20,
-13102.257119594204,1186600016316.8435,162.11199802503086,-2.0629804667918438e+20,
-13094.513065915737,1187678067838.4949,162.1179090535136,-2.0629746714065083e+20,
-13086.782779039586,1188755518748.4988,162.12380603098094,-2.0629689183631498e+20,
-13079.066214705419,1189832370038.9321,162.12968980264046,-2.0629631184296093e+20,
-13071.363328856021,1190908622698.9165,162.13556000201757,-2.0629573175843275e+20,
-13063.674077636098,1191984277714.623,162.1414165258644,-2.062951532430025e+20,
-13055.998417391065,1193059336069.2776,162.14725980009314,-2.0629457204139894e+20,
-13048.336304665872,1194133798743.1663,162.15308953134104,-2.0629399193358526e+20,
-13040.68769620381,1195207666713.6409,162.1589061443654,-2.0629340866901446e+20,
-13033.052548945347,1196280940955.1267,162.16470926735659,-2.0629282690292007e+20,
-13025.430820026953,1197353622439.1301,162.17049913448093,-2.0629224451108684e+20,
-13017.822466779955,1198425712134.2454,162.17627590318025,-2.062916602232206e+20,
-13010.22744672938,1199497211006.1626,162.18203973049364,-2.0629107276948062e+20,
-13002.645717592804,1200568120017.6765,162.18779005029066,-2.062904889797411e+20,
-12995.077237279236,1201638440128.695,162.19352747408175,-2.0628990248991182e+20,
-12987.521963887979,1202708172296.2468,162.1992519665257,-2.0628931417841756e+20,
-12979.979855707506,1203777317474.4905,162.20496322427974,-2.0628872792888023e+20,
-12972.450871214369,1204845876614.7224,162.2106618581608,-2.0628813737003277e+20,
-12964.934969072066,1205913850665.3855,162.21634737193776,-2.062875485462609e+20,
-12957.43210812997,1206981240572.0774,162.2220200328776,-2.062869589347966e+20,
-12949.942247422223,1208048047277.5579,162.22767987658764,-2.0628636860935697e+20,
-12942.465346166668,1209114271721.7573,162.23332697811202,-2.062857771984277e+20,
-12935.001363763758,1210179914841.7834,162.2389613711016,-2.062851847930608e+20,
-12927.550259795502,1211244977571.9302,162.24458312930275,-2.06284591031421e+20,
-12920.111994024408,1212309460843.6824,162.2501919410078,-2.0628399988444024e+20,
-12912.686526392414,1213373365585.725,162.25578841474035,-2.0628340497236794e+20,
-12905.27381701986,1214436692723.949,162.2613722372921,-2.0628281027894886e+20,
-12897.873826204448,1215499443181.4565,162.26694363060363,-2.062822137659572e+20,
-12890.486514420203,1216561617878.57,162.27250247219206,-2.0628161726941466e+20,
-12883.111842316457,1217623217732.8364,162.27804883229516,-2.062810204544175e+20,
-12875.749770716839,1218684243659.0352,162.28358273716233,-2.0628042347925717e+20,
-12868.400260618251,1219744696569.1833,162.28910425576814,-2.0627982601866573e+20,
-12861.063273189893,1220804577372.5444,162.294613681767,-2.062792252110498e+20,
-12853.738769772237,1221863886975.635,162.30011073899686,-2.0627862461715146e+20,
-12846.426711876073,1222922626282.231,162.3055953003979,-2.062780261177368e+20,
-12839.127061181507,1223980796193.3784,162.31106780680963,-2.0627742518323865e+20,
-12831.839779537006,1225038397607.403,162.3165283700355,-2.0627682099166056e+20,
-12824.564828958419,1226095431419.9182,162.32197661989701,-2.0627621816231956e+20,
-12817.302171628036,1227151898523.8398,162.32741266729414,-2.0627561588256362e+20,
-12810.051769893626,1228207799809.3967,162.33283667986052,-2.0627501269539684e+20,
-12802.813586267499,1229263136164.1477,162.3382486469607,-2.062744091556008e+20,
-12795.587583425573,1230317908472.9966,162.34364885582931,-2.062738024476229e+20,
-12788.373724206445,1231372117618.211,162.3490371732212,-2.0627319450768697e+20,
-12781.171971610473,1232425764479.443,162.35441331623997,-2.0627258896628593e+20,
-12773.98228879885,1233478849933.7542,162.35977756979833,-2.0627198302821148e+20,
-12766.804639092716,1234531374855.6357,162.36513034097035,-2.062713725092351e+20,
-12759.638985972242,1235583340117.0405,162.37047109925786,-2.0627076383933166e+20,
-12752.485293075752,1236634746587.412,162.37580010185926,-2.0627015452836885e+20,
-12745.343524198819,1237685595133.7158,162.3811174829594,-2.062695434756095e+20,
-12738.213643293404,1238735886620.4734,162.3864229803582,-2.06268934071862e+20,
-12731.09561446697,1239785621909.8005,162.39171699847128,-2.0626832214886538e+20,
-12723.989401981624,1240834801861.4438,162.39699952188295,-2.0626770829493315e+20,
-12716.894970253245,1241883427332.8215,162.4022702856333,-2.0626709592970478e+20,
-12709.812283850648,1242931499179.0635,162.4075295680482,-2.0626648230690934e+20,
-12702.741307494718,1243979018253.053,162.41277747713318,-2.0626586660941254e+20,
-12695.682006057577,1245025985405.4685,162.41801361955802,-2.062652537129705e+20,
-12688.634344561742,1246072401484.8235,162.42323852286046,-2.062646380323783e+20,
-12681.598288179299,1247118267337.5095,162.42845219033404,-2.0626401993336285e+20,
-12674.57380223107,1248163583807.832,162.43365447686463,-2.0626340146802554e+20,
-12667.560852185801,1249208351738.0498,162.43884508948372,-2.0626278637119062e+20,
-12660.559403659341,1250252571968.407,162.44402484961824,-2.0626216570010983e+20,
-12653.569422413826,1251296245337.1665,162.44919306289293,-2.0626154775259998e+20,
-12646.590874356882,1252339372680.6367,162.4543502756447,-2.0626092670849188e+20,
-12639.623725540821,1253381954833.1982,162.45949604621427,-2.062603079914124e+20,
-12632.667942161843,1254423992627.3215,162.46463079272226,-2.0625968723461715e+20,
-12625.72349055925,1255465486893.5857,162.46975463961795,-2.0625906341111526e+20,
-12618.790337214657,1256506438460.6897,162.4748670154959,-2.0625844342371585e+20,
-12611.868448751213,1257546848155.4617,162.47996873937714,-2.062578183264165e+20,
-12604.957791932824,1258586716802.8625,162.48505938479067,-2.0625719336785645e+20,
-12598.058333663386,1259626045225.9878,162.4901386531016,-2.0625657234282408e+20,
-12591.170040986024,1260664834246.0635,162.49520750832326,-2.0625594463735353e+20,
-12584.292881082323,1261703084682.442,162.50026510031842,-2.0625532033579047e+20,
-12577.426821271583,1262740797352.5916,162.50531182532728,-2.0625469529844898e+20,
-12570.571829010065,1263777973072.0872,162.51034794950522,-2.062540668651313e+20,
-12563.72787189026,1264814612654.5964,162.5153731718152,-2.0625343885258172e+20,
-12556.894917640135,1265850716911.8645,162.5203874810666,-2.0625281176727083e+20,
-12550.07293412242,1266886286653.7004,162.5253911272202,-2.0625218312849814e+20,
-12543.261889333866,1267921322687.9578,162.53038382159352,-2.0625155661206808e+20,
-12536.461751404535,1268955825820.5208,162.53536610333038,-2.0625092642497885e+20,
-12529.67248859708,1269989796855.2852,162.54033780062585,-2.0625029490251625e+20,
-12522.894069306032,1271023236594.1418,162.5452987668916,-2.0624966409251324e+20,
-12516.126462057102,1272056145836.96,162.55024925086676,-2.0624903151644636e+20,
-12509.369635506471,1273088525381.572,162.55518909205165,-2.062483993792176e+20,
-12502.623558440102,1274120376023.7576,162.5601182733439,-2.0624776824365325e+20,
-12495.888199773042,1275151698557.2305,162.56503718722217,-2.0624713397702807e+20,
-12489.16352854874,1276182493773.6228,162.56994552712507,-2.0624650045501004e+20,
-12482.44951393836,1277212762462.4763,162.57484355178192,-2.062458650730557e+20,
-12475.746125240112,1278242505411.228,162.5797310974136,-2.0624523006914108e+20,
-12469.053331878564,1279271723405.2021,162.5846079993757,-2.0624459769228398e+20,
-12462.371103403982,1280300417227.5994,162.58947492706935,-2.0624396061855675e+20,
-12455.699409491663,1281328587659.4902,162.59433158056544,-2.0624332264415982e+20,
-12449.03821994127,1282356235479.8062,162.59917764984175,-2.0624268768417212e+20,
-12442.387504676177,1283383361465.3362,162.6040138040427,-2.0624204840693822e+20,
-12435.747233742817,1284409966390.7183,162.60883946187292,-2.0624141184142108e+20,
-12429.117377310022,1285436051028.4365,162.6136552918266,-2.062407706558718e+20,
-12422.497905668391,1286461616148.817,162.61846070351618,-2.062401319846584e+20,
-12415.888789229642,1287486662520.0242,162.62325609282718,-2.0623949162429717e+20,
-12409.289998525965,1288511190908.0579,162.62804128359375,-2.0623885194689885e+20,
-12402.7015042094,1289535202076.7512,162.63281667079468,-2.0623820875241347e+20,
-12396.123277051203,1290558696787.7686,162.63758151853625,-2.0623757085369244e+20,
-12389.555287941212,1291581675800.604,162.6423367799768,-2.062369276213871e+20,
-12382.997507887227,1292604139872.5786,162.64708200317423,-2.0623628459804718e+20,
-12376.449908014396,1293626089758.8413,162.65181743347415,-2.0623563929666067e+20,
-12369.912459564595,1294647526212.3655,162.65654261772565,-2.0623499727664454e+20,
-12363.385133895814,1295668449983.9502,162.6612580851466,-2.0623435277651745e+20,
-12356.867902481545,1296688861822.216,162.6659636614986,-2.0623370813930042e+20,
-12350.360736910186,1297708762473.6074,162.67065945263008,-2.0623306247827096e+20,
-12343.863608884436,1298728152682.3894,162.67534556416385,-2.0623241490687577e+20,
-12337.376490220695,1299747033190.646,162.680021539028,-2.0623177103089733e+20,
-12330.899352848466,1300765404738.2815,162.68468818567283,-2.062311218499636e+20,
-12324.432168809779,1301783268063.017,162.68934476301752,-2.0623047624728897e+20,
-12317.97491025859,1302800623900.3904,162.6939919392959,-2.0622982683427747e+20,
-12311.527549460205,1303817472983.7551,162.69862939528764,-2.062291776229203e+20,
-12305.090058790694,1304833816044.2773,162.70325723432055,-2.0622852774430245e+20,
-12298.662410736324,1305849653810.9387,162.70787541796548,-2.062278779661125e+20,
-12292.244577892978,1306864987010.5315,162.71248418945746,-2.0622722579806542e+20,
-12285.836532965592,1307879816367.661,162.71708308662338,-2.0622657690606862e+20,
-12279.438248767585,1308894142604.7432,162.72167277473667,-2.0622592391474623e+20,
-12273.049698220299,1309907966442.0076,162.72625279132117,-2.0622527249252273e+20,
-12266.670854352442,1310921288597.4966,162.73082351816362,-2.062246185379538e+20,
-12260.301690299535,1311934109787.068,162.73538463224264,-2.0622396610618298e+20,
-12253.942179303354,1312946430724.3982,162.73993651670227,-2.0622331107502758e+20,
-12247.592294711392,1313958252120.9841,162.7444788449447,-2.0622265754059152e+20,
-12241.252009976299,1314969574686.1516,162.74901185931537,-2.062220030076822e+20,
-12234.921298655363,1315980399127.06,162.75353579886263,-2.0622134501525193e+20,
-12228.600134409957,1316990726148.7114,162.75805005497952,-2.0622069092862922e+20,
-12222.28849100501,1318000556453.961,162.76255528869476,-2.0622003339171306e+20,
-12215.986342308483,1319009890743.5295,162.76705131862494,-2.0621937481397413e+20,
-12209.693662290825,1320018729716.0173,162.77153809777238,-2.0621871604645983e+20,
-12203.410425024478,1321027074067.9226,162.7760155778786,-2.0621805795450067e+20,
-12197.136604683326,1322034924493.6594,162.78048400037423,-2.0621739803891774e+20,
-12190.872175542207,1323042281685.5808,162.78494303802896,-2.062167404022196e+20,
-12184.617111976382,1324049146334.003,162.7893934886261,-2.0621607607817788e+20,
-12178.371388461033,1325055519127.2327,162.79383417608514,-2.0621541903083058e+20,
-12172.134979570754,1326061400751.5964,162.7982664668996,-2.0621475367902347e+20,
-12165.907859979056,1327066791891.4727,162.80268932288138,-2.0621409238705743e+20,
-12159.69000445785,1328071693229.3264,162.80710312362675,-2.0621343103980447e+20,
-12153.481387876975,1329076105445.7437,162.81150824017757,-2.0621276561601194e+20,
-12147.28198520368,1330080029219.4705,162.81590420370722,-2.0621210186344943e+20,
-12141.091771502146,1331083465227.4507,162.82029124580944,-2.0621143738106524e+20,
-12134.910721933009,1332086414144.8643,162.8246695974313,-2.0621076977158337e+20,
-12128.738811752846,1333088876645.1672,162.82903878886762,-2.0621010479486665e+20,
-12122.576016313722,1334090853400.1309,162.83339918811313,-2.0620943845603574e+20,
-12116.422311062688,1335092345079.8782,162.83775074899168,-2.062087715814408e+20,
-12110.277671541318,1336093352352.9204,162.84209370073617,-2.0620810178677758e+20,
-12104.142073385228,1337093875886.1929,162.84642771012156,-2.0620743324230438e+20,
-12098.015492323606,1338093916345.0842,162.85075300530846,-2.0620676357413857e+20,
-12091.897904178737,1339093474393.4663,162.85506953930394,-2.0620609361474037e+20,
-12085.789284865543,1340092550693.7192,162.8593772523427,-2.0620542434539317e+20,
-12079.689610391108,1341091145906.754,162.86367652131563,-2.0620475165056408e+20,
-12073.59885685423,1342089260692.0286,162.8679668606797,-2.0620408147848646e+20,
-12067.517000444948,1343086895707.5637,162.87224893456127,-2.0620340635629945e+20,
-12061.444017444088,1344084051609.952,162.87652196852602,-2.0620273560667577e+20,
-12055.37988422281,1345080729054.3628,162.88078662648067,-2.0620206175471197e+20,
-12049.324577242152,1346076928694.5479,162.8850428451984,-2.062013858150188e+20,
-12043.278073052594,1347072651182.8374,162.88929028746662,-2.0620071200526182e+20,
-12037.240348293595,1348067897170.1372,162.8935293290388,-2.0620003620929444e+20,
-12031.211379693155,1349062667305.921,162.8977599049276,-2.0619935946082386e+20,
-12025.191144067388,1350056962238.2205,162.90198196563796,-2.0619868261232627e+20,
-12019.179618320068,1351050782613.6147,162.9061954448697,-2.0619800671277924e+20,
-12013.1767794422,1352044129077.2173,162.91040071750743,-2.0619732764680972e+20,
-12007.1826045116,1353037002272.6587,162.91459758033827,-2.061966480625445e+20,
-12001.19707069245,1354029402842.0745,162.918785983178,-2.0619596881756576e+20,
-11995.220155234887,1355021331426.0872,162.92296599308023,-2.0619528939588433e+20,
-11989.25183547458,1356012788663.7908,162.92713784868482,-2.06194607269335e+20,
-11983.29208883231,1357003775192.7341,162.9313013450712,-2.0619392510498593e+20,
-11977.340892813545,1357994291648.906,162.93545627655902,-2.061932455805049e+20,
-11971.398225008048,1358984338666.7202,162.93960301702845,-2.061925645789088e+20,
-11965.464063089445,1359973916878.9993,162.94374178544982,-2.0619187979503085e+20,
-11959.538384814836,1360963026916.9644,162.94787224003062,-2.0619119549958508e+20,
-11953.621168024381,1361951669410.2197,162.95199430814893,-2.0619051280770502e+20,
-11947.712390640898,1362939844986.7434,162.95610822823116,-2.0618982918334303e+20,
-11941.81203066947,1363927554272.877,162.96021435225109,-2.0618914075363564e+20,
-11935.920066197037,1364914797893.3162,162.96431220243124,-2.0618845338584357e+20,
-11930.036475392017,1365901576471.103,162.96840170403792,-2.0618776821737164e+20,
-11924.161236503898,1366887890627.62,162.97248309545188,-2.0618708270651123e+20,
-11918.29432786286,1367873740982.5842,162.97655672669643,-2.061863929958079e+20,
-11912.435727879381,1368859128154.042,162.98062225317935,-2.061857033890666e+20,
-11906.585415043855,1369844052758.3682,162.98467946386558,-2.0618501662286463e+20,
-11900.743367926207,1370828515410.2593,162.98872915656167,-2.061843235693069e+20,
-11894.909565175509,1371812516722.7366,162.99277056034757,-2.0618363354667214e+20,
-11889.083985519612,1372796057307.1418,162.99680402248475,-2.061829427227052e+20,
-11883.266607764755,1373779137773.1382,163.00082962234004,-2.0618225041372827e+20,
-11877.45741079521,1374761758728.7102,163.00484730580186,-2.0618155750595884e+20,
-11871.656373572887,1375743920780.166,163.0088569927877,-2.0618086519136492e+20,
-11865.863475136981,1376725624532.1362,163.01285892148445,-2.0618017091299698e+20,
-11860.078694603595,1377706870587.5786,163.0168528510053,-2.0617947775513887e+20,
-11854.302011165382,1378687659547.7769,163.02083917921402,-2.0617878127615233e+20,
-11848.533404091173,1379667992012.346,163.02481753111275,-2.0617808613985662e+20,
-11842.77285272562,1380647868579.2327,163.0287882775307,-2.0617738821943837e+20,
-11837.020336488846,1381627289844.7185,163.03275090902753,-2.06176693765116e+20,
-11831.275834876064,1382606256403.4233,163.03670608969864,-2.06175995188029e+20,
-11825.53932745724,1383584768848.3066,163.04065344155194,-2.0617529718748814e+20,
-11819.810793876743,1384562827770.6719,163.04459307016893,-2.061745987589325e+20,
-11814.09021385298,1385540433760.1692,163.04852515473704,-2.0617389802691654e+20,
-11808.377567178057,1386517587404.7969,163.05244966892835,-2.061731955400648e+20,
-11802.672833717428,1387494289290.9062,163.05636606987116,-2.061724979476819e+20,
-11796.97599340955,1388470540003.2039,163.06027502131644,-2.0617179764928745e+20,
-11791.287026265543,1389446340124.754,163.06417646686353,-2.0617109554619784e+20,
-11785.605912368852,1390421690236.9827,163.0680706135515,-2.0617038942585337e+20,
-11779.932631874899,1391396590919.6829,163.07195694628558,-2.0616968561024464e+20,
-11774.267165010753,1392371042751.014,163.075835539023,-2.0616898346065114e+20,
-11768.609492074798,1393345046307.51,163.0797069249926,-2.0616827690438047e+20,
-11762.959593436392,1394318602164.0825,163.0835708503801,-2.0616756917370133e+20,
-11757.317449535545,1395291710894.0254,163.08742712631118,-2.061668627345742e+20,
-11751.683040882588,1396264373069.0225,163.09127549677248,-2.061661608491247e+20,
-11746.056348057842,1397236589259.1516,163.0951170866445,-2.06165450432367e+20,
-11740.437351711302,1398208360032.8958,163.09895078560876,-2.0616474485627345e+20,
-11734.826032562307,1399179685957.1494,163.1027773887277,-2.0616403493486386e+20,
-11729.222371399223,1400150567597.2305,163.10659683796305,-2.0616332158017818e+20,
-11723.626349079124,1401121005516.892,163.11040874330405,-2.0616260963841694e+20,
-11718.03794652748,1402091000278.3354,163.11421304575725,-2.0616190003571838e+20,
-11712.457144737833,1403060552442.2275,163.11800981677445,-2.0616119215160915e+20,
-11706.883924771499,1404029662567.7166,163.1217999816402,-2.0616047523837546e+20,
-11701.31826775724,1404998331212.454,163.12558216349672,-2.0615976584539098e+20,
-11695.760154890972,1405966558932.6157,163.12935715677398,-2.061590547748487e+20,
-11690.209567435442,1406934346282.928,163.13312562676438,-2.0615833435204236e+20,
-11684.666486719942,1407901693816.6938,163.13688632500626,-2.0615761961113482e+20,
-11679.130894139991,1408868602085.8247,163.1406395801872,-2.0615690687387786e+20,
-11673.602771157042,1409835071640.8708,163.1443859274337,-2.0615619000614404e+20,
-11668.082099298179,1410801103031.0571,163.14812484075372,-2.0615547547188242e+20,
-11662.56886015582,1411766696804.32,163.15185698527884,-2.061547555881121e+20,
-11657.063035387422,1412731853507.3467,163.15558196320282,-2.061540352959819e+20,
-11651.564606715187,1413696573685.614,163.1592997138618,-2.0615331553288428e+20,
-11646.073555925763,1414660857883.4316,163.16301030572774,-2.0615259570093697e+20,
-11640.589864869966,1415624706643.9832,163.16671393586364,-2.061518736717028e+20,
-11635.11351546247,1416588120509.37,163.17040994582499,-2.0615115749030085e+20,
-11629.644489681541,1417551100020.6526,163.17409972721939,-2.061504308175243e+20,
-11624.18276956873,1418513645717.892,163.17778155373148,-2.0614971440313932e+20,
-11618.72833722859,1419475758140.1897,163.18145715837116,-2.061489878382555e+20,
-11613.281174828402,1420437437825.7266,163.18512554015174,-2.061482632452446e+20,
-11607.841264597877,1421398685311.7986,163.1887867653532,-2.0614754004719318e+20,
-11602.40858882888,1422359501134.848,163.19244090011983,-2.0614681766756807e+20,
-11596.98312987514,1423319885830.4944,163.19608861016195,-2.0614608838539926e+20,
-11591.564870151982,1424279839933.5593,163.19972876224887,-2.0614536590941992e+20,
-11586.153792136032,1425239363978.0886,163.20336262181826,-2.0614463536948825e+20,
-11580.749878364946,1426198458497.3706,163.20698918176063,-2.0614390897476305e+20,
-11575.353111437129,1427157124023.9485,163.21060885238083,-2.061431820424588e+20,
-11569.96347401146,1428115361089.6292,163.2142219540143,-2.061424509579995e+20,
-11564.580948807015,1429073170225.4915,163.21782782294346,-2.0614172384272584e+20,
-11559.205518602792,1430030551961.884,163.2214272522565,-2.0614099144090006e+20,
-11553.83716623744,1430987506828.4255,163.22501957764098,-2.061402618825106e+20,
-11548.475874608986,1431944035353.998,163.22860559231188,-2.06139525904082e+20,
-11543.121626674569,1432900138066.7393,163.23218402878277,-2.0613879883949392e+20,
-11537.774405450165,1433855815494.0312,163.23575628241315,-2.061380642322266e+20,
-11532.434194010328,1434811068162.4883,163.23932181427756,-2.0613732871749845e+20,
-11527.10097548792,1435765896597.939,163.24288056119767,-2.061365932512153e+20,
-11521.774733073846,1436720301325.4146,163.24643210925552,-2.061358629812681e+20,
-11516.455450016801,1437674282869.1277,163.2499772508936,-2.0613512863865255e+20,
-11511.143109623003,1438627841752.4568,163.25351579650078,-2.061343926875303e+20,
-11505.837695255934,1439580978497.9275,163.25704793525762,-2.0613365306352665e+20,
-11500.539190336087,1440533693627.1938,163.26057312501882,-2.0613291644779803e+20,
-11495.24757834071,1441485987661.02,163.26409155335367,-2.0613218079606096e+20,
-11489.96284280355,1442437861119.2632,163.26760376139802,-2.0613143983041213e+20,
-11484.684967314608,1443389314520.8567,163.27110920584371,-2.0613070024726033e+20,
-11479.413935519877,1444340348383.7927,163.2746079481725,-2.061299615074748e+20,
-11474.1497311211,1445290963225.108,163.2781001751199,-2.0612922157088647e+20,
-11468.892337875524,1446241159560.8665,163.28158582240107,-2.0612848140148582e+20,
-11463.64173959565,1447190937906.1482,163.28506434430827,-2.0612774773093574e+20,
-11458.397920148986,1448140298775.035,163.28853726548803,-2.0612700248763603e+20,
-11453.160863457806,1449089242680.5977,163.29200305745576,-2.0612626417634083e+20,
-11447.930553498909,1450037770134.8862,163.29546276275278,-2.061255204960073e+20,
-11442.706974303373,1450985881648.9177,163.2989161921332,-2.0612477390400694e+20,
-11437.490109956327,1451933577732.6672,163.3023623142397,-2.0612403695864722e+20,
-11432.279944596692,1452880858895.0598,163.30580301347976,-2.061232872519996e+20,
-11427.076462416962,1453827725643.9604,163.30923652420728,-2.0612254615023488e+20,
-11421.879647662958,1454774178486.1663,163.31266399891152,-2.061218000173887e+20,
-11416.689484633596,1455720217927.4004,163.31608513675573,-2.0612105264988838e+20,
-11411.505957680654,1456665844472.3037,163.3194992626687,-2.0612031233976405e+20,
-11406.329051208539,1457611058624.4292,163.32290765483245,-2.0611956392997336e+20,
-11401.158749674058,1458555860886.2341,163.3263097626445,-2.0611881421539954e+20,
-11395.995037586177,1459500251759.0757,163.32970503426947,-2.0611807001087017e+20,
-11390.837899505812,1460444231743.2034,163.33309426203354,-2.0611732198481484e+20,
-11385.687320045587,1461387801337.754,163.33647738070272,-2.0611657110378453e+20,
-11380.543283869607,1462330961040.745,163.33985383731167,-2.0611582419759225e+20,
-11375.405775693242,1463273711349.0693,163.34322381269075,-2.061150792782536e+20,
-11370.274780282902,1464216052758.4875,163.3465879760068,-2.0611432848263358e+20,
-11365.150282455805,1465157985763.6248,163.3499462620974,-2.0611357277338544e+20,
-11360.032267079765,1466099510857.9617,163.3532975038952,-2.061128263706196e+20,
-11354.920719072972,1467040628533.8296,163.3566432291897,-2.0611207107648134e+20,
-11349.81562340377,1467981339282.4033,163.35998202347835,-2.061113240914568e+20,
-11344.71696509044,1468921643593.6956,163.36331529244802,-2.0611056867814392e+20,
-11339.624729200983,1469861541956.5496,163.36664174355894,-2.061098205746448e+20,
-11334.538900852913,1470801034858.632,163.36996290563957,-2.0610906155159562e+20,
-11329.459465213027,1471740122786.4282,163.3732773624325,-2.0610830884117365e+20,
-11324.386407497213,1472678806225.233,163.37658541411238,-2.0610755900832724e+20,
-11319.319712970222,1473617085659.1458,163.37988810132452,-2.0610679969091964e+20,
-11314.259366945467,1474554961571.0652,163.3831838798702,-2.0610604967302257e+20,
-11309.20535478481,1475492434442.6797,163.38647452823028,-2.0610528769460155e+20,
-11304.15766189836,1476429504754.4668,163.38975825606664,-2.0610453551282327e+20,
-11299.11627374426,1477366172985.6848,163.3930363495639,-2.061037777956285e+20,
-11294.081175828484,1478302439614.3699,163.39630836975797,-2.0610302000933683e+20,
-11289.052353704637,1479238305117.3325,163.39957424975145,-2.061022631347306e+20,
-11284.02979297375,1480173769970.1565,163.4028340443061,-2.061015066845212e+20,
-11279.013479284078,1481108834647.1963,163.4060879292962,-2.0610074870844896e+20,
-11274.003398330897,1482043499621.58,163.40933595897522,-2.060999887224389e+20,
-11268.999535856312,1482977765365.209,163.4125780665213,-2.0609922770351296e+20,
-11264.001877649054,1483911632348.765,163.41581368835543,-2.0609847262891026e+20,
-11259.010409544286,1484845101041.7139,163.41904373773068,-2.060977126395402e+20,
-11254.025117423404,1485778171912.3167,163.42226802689336,-2.0609695017069255e+20,
-11249.045987213849,1486710845427.6372,163.42548611169045,-2.060961907578057e+20,
-11244.07300488891,1487643122053.5596,163.4286985436455,-2.060954279042923e+20,
-11239.106156467531,1488575002254.8003,163.43190499796663,-2.060946657029101e+20,
-11234.145428014124,1489506486494.929,163.43510528655713,-2.060939065960646e+20,
-11229.190805638378,1490437575236.39,163.4383003224919,-2.060931397083866e+20,
-11224.242275495068,1491368268940.5234,163.44148929853728,-2.060923749672635e+20,
-11219.299823783875,1492298568067.595,163.44467250719384,-2.0609160900037775e+20,
-11214.363436749187,1493228473076.8215,163.44784925985377,-2.060908503061959e+20,
-11209.433100679926,1494157984426.4014,163.4510208500215,-2.060900833957409e+20,
-11204.508801909356,1495087102573.5476,163.45418670929251,-2.060893153102153e+20,
-11199.590526814905,1496015827974.5198,163.45734626804548,-2.0608855311061484e+20,
-11194.678261817977,1496944161084.6567,163.4605003186197,-2.0608778736651924e+20,
-11189.771993383769,1497872102358.4111,163.46364879327848,-2.0608701905905897e+20,
-11184.871708021094,1498799652249.3838,163.46679124040895,-2.0608625382107896e+20,
-11179.977392282199,1499726811210.3535,163.46992821422512,-2.0608548509926018e+20,
-11175.089032762582,1500653579693.3098,163.47305988519062,-2.0608471098637104e+20,
-11170.206616100815,1501579958149.4812,163.47618493901155,-2.0608394757472574e+20,
-11165.330128978365,1502505947029.362,163.47930479126867,-2.0608317786464164e+20,
-11160.459558119413,1503431546782.7346,163.48241875046972,-2.060824103992569e+20,
-11155.594890290677,1504356757858.6904,163.48552760961,-2.0608163571906455e+20,
-11150.736112301236,1505281580705.6467,163.48863017061535,-2.0608086851575516e+20,
-11145.883211002356,1506206015771.3574,163.49172773195244,-2.0608009319377273e+20,
-11141.036173287303,1507130063502.9238,163.49481909426783,-2.0607932446456768e+20,
-11136.194986091179,1508053724346.798,163.49790481368007,-2.0607855573772268e+20,
-11131.359636390742,1508976998748.7842,163.50098580156208,-2.0607777610331377e+20,
-11126.530111204236,1509899887154.036,163.50405999486262,-2.0607701076834212e+20,
-11121.706397591211,1510822390007.0479,163.50712955547385,-2.0607623363489726e+20,
-11116.88848265236,1511744507751.6484,163.51019304535168,-2.0607546232430366e+20,
-11112.076353529337,1512666240830.9854,163.51325137498213,-2.0607468593044613e+20,
-11107.269997404599,1513587589687.5107,163.51630384899232,-2.0607391305731034e+20,
-11102.469401501223,1514508554762.964,163.51935114298405,-2.0607313564782566e+20,
-11097.674553082752,1515429136498.3528,163.5223927957588,-2.060723594611944e+20,
-11092.885439453019,1516349335333.9302,163.52542873818115,-2.0607158549234247e+20,
-11088.102047955981,1517269151709.1765,163.52845964648995,-2.0607080566962337e+20,
-11083.32436597556,1518188586062.7751,163.53148442978863,-2.0607003341454557e+20,
-11078.552380935476,1519107638832.5886,163.53450427547577,-2.060692544342776e+20,
-11073.786080299076,1520026310455.6394,163.53751860347734,-2.060684759366993e+20,
-11069.025451569187,1520944601368.0842,163.5405275782219,-2.0606769607155188e+20,
-11064.270482287942,1521862512005.194,163.54353061779253,-2.060669220739628e+20,
-11059.52116003663,1522780042801.3333,163.54652902828383,-2.060661381918338e+20,
